Building ID,Height,Construction Date,Use
1094,49.91165,1968,housing
1095,21.26248,1894,housing
1096,205.207944,1997,retail
1097,57.917892,1988,other
1098,54.535218,1979,other
1099,38.001229,1937,housing
1100,28.942946,1914,housing
1101,54.72951,1980,other
1102,13.14068,1873,retail
1103,12.761321,1872,retail
1104,6.286933,1856,retail
1105,24.360794,1902,housing
1106,22.581469,1898,housing
1107,16.251034,1881,retail
1108,39.934342,1942,housing
1109,39.845057,1942,housing
1110,50.219174,1968,housing
1111,26.000969,1906,housing
1112,96.841792,1943,office
1113,156.365927,1973,office
1114,221.308948,2005,retail
1115,19.117794,1889,retail
1116,22.496275,1897,housing
1117,15.451393,1879,retail
1118,17.880778,1886,retail
1119,59.287433,1992,other
1120,28.761742,1913,housing
1121,69.957726,2019,other
1122,21.334123,1894,housing
1123,39.859925,1942,housing
1124,69.911067,2019,other
1125,12.605309,1872,retail
1126,43.281496,1951,housing
1127,10.075476,1866,retail
1128,22.071939,1896,housing
1129,5.712271,1854,retail
1130,24.81525,1903,housing
1131,19.087774,1889,retail
1132,29.438108,1915,housing
1133,33.972888,1927,housing
1134,57.612082,1987,other
1135,28.011609,1911,housing
1136,60.839863,1996,other
1137,42.488314,1949,housing
1138,54.487039,1979,other
1139,20.524033,1892,housing
1140,34.816448,1929,housing
1141,61.041491,1996,other
1142,12.125022,1871,retail
1143,22.601811,1898,housing
1144,46.291106,1958,housing
1145,38.004181,1937,housing
1146,14.934752,1878,retail
1147,58.762654,1990,other
1148,27.5768,1910,housing
1149,69.513191,2018,other
1150,43.305066,1951,housing
1151,14.271565,1876,retail
1152,50.208352,1968,housing
1153,60.624217,1995,other
1154,62.500738,2000,other
1155,57.960166,1988,other
1156,37.201095,1935,housing
1157,68.141304,2014,other
1158,29.031879,1914,housing
1159,46.124202,1958,housing
1160,39.859184,1942,housing
1161,6.685845,1857,retail
1162,54.214994,1979,other
1163,22.648523,1898,housing
1164,67.766219,2013,other
1165,67.16326,2012,other
1166,14.496234,1877,retail
1167,9.872169,1865,retail
1168,62.607092,2000,other
1169,67.98936,2014,other
1170,28.277931,1912,housing
1171,50.007961,1968,housing
1172,30.964354,1919,housing
1173,67.356745,2012,other
1174,28.470985,1913,housing
1175,37.720251,1936,housing
1176,61.832704,1998,other
1177,68.732313,2016,other
1178,63.568819,2003,other
1179,35.906886,1932,housing
1180,67.670557,2013,other
1181,54.518842,1979,other
1182,52.498676,1974,housing
1183,22.558748,1898,housing
1184,32.407205,1923,housing
1185,14.543686,1877,retail
1186,38.879422,1939,housing
1187,38.81389,1939,housing
1188,41.47215,1946,housing
1189,69.651917,2018,other
1190,60.810514,1995,other
1191,62.698559,2000,other
1192,17.456436,1884,retail
1193,12.362838,1871,retail
1194,50.66485,1969,housing
1195,32.130603,1922,housing
1196,10.826497,1867,retail
1197,59.4765,1992,other
1198,24.835592,1903,housing
1199,49.127845,1966,housing
1200,27.507947,1910,housing
1201,9.062583,1863,retail
1202,208.727635,1999,retail
1203,66.155562,2009,other
1204,29.58744,1916,housing
1205,45.23526,1956,housing
1206,63.297105,2002,other
1207,219.129909,2004,office
1208,53.307211,1976,housing
1209,52.851607,1975,housing
1210,76.16452,1933,retail
1211,36.153233,1932,housing
1212,94.108754,1942,office
1213,28.780487,1913,housing
1214,66.127462,2009,other
1215,38.468782,1938,housing
1216,8.572485,1862,retail
1217,84.352635,1937,office
1218,243.378137,2016,office
1219,63.124992,2001,other
1220,48.453645,1964,housing
1221,55.340342,1981,other
1222,24.187169,1902,housing
1223,35.656246,1931,housing
1224,60.241317,1994,other
1225,57.222533,1986,other
1226,32.283839,1922,housing
1227,45.682344,1957,housing
1228,38.400019,1938,housing
1229,62.955176,2001,other
1230,11.178846,1868,retail
1231,35.579372,1931,housing
1232,36.551525,1933,housing
1233,22.601516,1898,housing
1234,20.691895,1893,housing
1235,66.340382,2010,other
1236,30.893754,1919,housing
1237,6.356204,1856,retail
1238,47.896721,1962,housing
1239,18.440974,1887,retail
1240,12.39894,1872,retail
1241,62.607974,2000,other
1242,58.36328,1989,other
1243,26.911236,1909,housing
1244,47.323487,1961,housing
1245,39.110101,1940,housing
1246,31.236475,1920,housing
1247,56.027814,1983,other
1248,6.660658,1857,retail
1249,16.691663,1882,retail
1250,7.524454,1859,retail
1251,26.341733,1907,housing
1252,58.126074,1989,other
1253,24.331443,1902,housing
1254,33.909193,1927,housing
1255,65.324508,2007,other
1256,11.943434,1870,retail
1257,45.170251,1955,housing
1258,69.235183,2017,other
1259,37.613059,1936,housing
1260,20.844006,1893,housing
1261,51.825603,1972,housing
1262,40.662564,1944,housing
1263,7.200386,1858,retail
1264,22.408594,1897,housing
1265,13.655889,1875,retail
1266,30.745579,1918,housing
1267,34.705695,1929,housing
1268,36.159712,1932,housing
1269,39.812851,1942,housing
1270,67.886733,2014,other
1271,63.771258,2003,other
1272,60.572061,1995,other
1273,60.131511,1994,other
1274,54.726053,1980,other
1275,55.845671,1983,other
1276,66.977062,2011,other
1277,67.275933,2012,other
1278,58.332759,1989,other
1279,25.131216,1904,housing
1280,29.986058,1917,housing
1281,46.256024,1958,housing
1282,43.021686,1950,housing
1283,25.708356,1906,housing
1284,59.430721,1992,other
1285,54.837113,1980,other
1286,47.453297,1961,housing
1287,16.220082,1881,retail
1288,58.692323,1990,other
1289,25.367387,1905,housing
1290,58.396948,1989,other
1291,55.723503,1982,other
1292,7.121021,1858,retail
1293,14.283661,1876,retail
1294,67.596968,2013,other
1295,30.573336,1918,housing
1296,25.94541,1906,housing
1297,55.162893,1981,other
1298,8.502642,1862,retail
1299,37.667598,1936,housing
1300,12.364521,1871,retail
1301,66.53078,2010,other
1302,23.868102,1901,housing
1303,36.847807,1934,housing
1304,18.80493,1888,retail
1305,13.753196,1875,retail
1306,35.769671,1931,housing
1307,67.994563,2014,other
1308,39.605391,1941,housing
1309,48.063522,1963,housing
1310,68.347446,2015,other
1311,14.667501,1877,retail
1312,56.837493,1985,other
1313,48.103966,1963,housing
1314,11.627001,1870,retail
1315,44.587982,1954,housing
1316,12.803917,1873,retail
1317,18.954208,1888,retail
1318,17.769665,1885,retail
1319,37.571481,1936,housing
1320,36.202591,1932,housing
1321,18.525497,1887,retail
1322,46.013372,1958,housing
1323,14.792326,1878,retail
1324,51.415903,1971,housing
1325,16.16323,1881,retail
1326,60.650237,1995,other
1327,71.251482,1931,retail
1328,50.2884,1969,housing
1329,62.534543,2000,other
1330,28.152716,1912,housing
1331,83.643351,1937,retail
1332,154.512187,1972,office
1333,97.296526,1943,office
1334,33.90026,1927,housing
1335,156.146294,1973,retail
1336,15.814168,1880,retail
1337,77.885625,1934,retail
1338,62.77329,2000,other
1339,24.66516,1903,housing
1340,16.766695,1883,retail
1341,33.455279,1925,housing
1342,26.387923,1907,housing
1343,10.173879,1866,retail
1344,237.481681,2013,retail
1345,10.903426,1868,retail
1346,49.677525,1967,housing
1347,23.067442,1899,housing
1348,49.458734,1966,housing
1349,46.614692,1959,housing
1350,14.628801,1877,retail
1351,27.01994,1909,housing
1352,180.000964,1984,office
1353,47.729447,1962,housing
1354,68.88601,2016,other
1355,29.017055,1914,housing
1356,6.65666,1857,retail
1357,27.008986,1909,housing
1358,152.597115,1971,office
1359,244.080439,2016,office
1360,21.769419,1896,housing
1361,10.991202,1868,retail
1362,41.393228,1946,housing
1363,188.834446,1989,retail
1364,40.931161,1945,housing
1365,5.465007,1854,retail
1366,63.839024,2003,other
1367,130.859838,1960,office
1368,24.517407,1903,housing
1369,13.075776,1873,retail
1370,101.732806,1946,retail
1371,55.431903,1982,other
1372,6.6417,1857,retail
1373,163.318006,1976,office
1374,137.068625,1963,office
1375,229.055868,2009,office
1376,23.102959,1899,housing
1377,55.481271,1982,other
1378,9.46002,1864,retail
1379,15.452674,1879,retail
1380,18.163262,1886,retail
1381,123.162532,1956,office
1382,51.233936,1921,retail
1383,56.533278,1985,other
1384,21.894211,1896,housing
1385,36.172332,1932,housing
1386,35.337271,1930,housing
1387,187.462415,1988,office
1388,48.171722,1963,housing
1389,22.200059,1897,housing
1390,6.630038,1857,retail
1391,12.050782,1871,retail
1392,38.09214,1937,housing
1393,18.504039,1887,retail
1394,56.743857,1985,other
1395,41.910806,1947,housing
1396,35.384571,1930,housing
1397,57.772385,1988,other
1398,7.686457,1859,retail
1399,17.27722,1884,retail
1400,35.633183,1931,housing
1401,47.63174,1962,housing
1402,39.525558,1941,housing
1403,10.383298,1866,retail
1404,26.909058,1909,housing
1405,44.42094,1954,housing
1406,25.842129,1906,housing
1407,23.200153,1899,housing
1408,22.927671,1898,housing
1409,12.937871,1873,retail
1410,17.312147,1884,retail
1411,24.741976,1903,housing
1412,8.261726,1861,retail
1413,30.574566,1918,housing
1414,37.586171,1936,housing
1415,43.998714,1952,housing
1416,35.162017,1930,housing
1417,66.465539,2010,other
1418,40.486662,1943,housing
1419,29.835236,1916,housing
1420,36.713678,1934,housing
1421,63.679783,2003,other
1422,28.484938,1913,housing
1423,8.808926,1862,retail
1424,19.139381,1889,retail
1425,68.94042,2016,other
1426,7.301088,1858,retail
1427,26.427122,1907,housing
1428,18.72115,1888,retail
1429,25.928219,1906,housing
1430,59.132836,1991,other
1431,25.303391,1905,housing
1432,51.745447,1972,housing
1433,59.364479,1992,other
1434,57.469776,1987,other
1435,11.849531,1870,retail
1436,39.934462,1942,housing
1437,9.069377,1863,retail
1438,61.254204,1997,other
1439,16.112338,1881,retail
1440,66.052082,2009,other
1441,16.972179,1883,retail
1442,16.409601,1882,retail
1443,39.233851,1940,housing
1444,8.887913,1863,retail
1445,51.888063,1973,housing
1446,7.789056,1860,retail
1447,11.517574,1869,retail
1448,50.917868,1970,housing
1449,16.745143,1883,retail
1450,10.748788,1867,retail
1451,38.919032,1939,housing
1452,21.285723,1894,housing
1453,47.851221,1962,housing
1454,50.563543,1969,housing
1455,41.953399,1947,housing
1456,23.146801,1899,housing
1457,34.716631,1929,housing
1458,61.243917,1997,other
1459,27.968638,1911,housing
1460,41.119852,1945,housing
1461,69.415007,2018,other
1462,8.479004,1861,retail
1463,66.999452,2011,other
1464,23.805035,1901,housing
1465,62.008755,1999,other
1466,42.996529,1950,housing
1467,18.897247,1888,retail
1468,43.10479,1950,housing
1469,29.73664,1916,housing
1470,8.064252,1860,retail
1471,30.092641,1917,housing
1472,9.211335,1863,retail
1473,98.945774,1944,office
1474,138.085631,1964,retail
1475,160.964866,1975,office
1476,28.374324,1912,housing
1477,33.783154,1926,housing
1478,23.741499,1901,housing
1479,51.270183,1971,housing
1480,175.558528,1982,retail
1481,181.519403,1985,office
1482,197.981162,1993,retail
1483,59.251088,1991,other
1484,69.921014,2019,other
1485,37.251318,1935,housing
1486,65.151364,2007,other
1487,65.783515,2008,other
1488,45.509254,1956,housing
1489,5.976006,1855,retail
1490,19.17943,1889,retail
1491,24.213804,1902,housing
1492,8.017668,1860,retail
1493,7.894226,1860,retail
1494,12.800937,1873,retail
1495,19.516377,1890,retail
1496,58.70273,1990,other
1497,9.217831,1863,retail
1498,17.82546,1885,retail
1499,37.285565,1935,housing
1500,44.992487,1955,housing
1501,66.637075,2010,other
1502,12.493176,1872,retail
1503,19.410148,1889,retail
1504,19.428815,1890,retail
1505,16.879157,1883,retail
1506,176.702883,1983,retail
1507,12.891534,1873,retail
1508,58.89181,1991,other
1509,170.233448,1980,retail
1510,38.412783,1938,housing
1511,25.181228,1904,housing
1512,12.680891,1872,retail
1513,140.514453,1965,office
1514,50.656147,1969,housing
1515,33.707697,1926,housing
1516,62.911399,2001,other
1517,18.068068,1886,retail
1518,163.016857,1976,office
1519,30.822044,1919,housing
1520,60.683216,1995,other
1521,33.895713,1927,housing
1522,34.795617,1929,housing
1523,27.992599,1911,housing
1524,32.817275,1924,housing
1525,45.336337,1956,housing
1526,27.905752,1911,housing
1527,6.502997,1856,retail
1528,51.820022,1972,housing
1529,69.591231,2018,other
1530,57.991087,1988,other
1531,39.102303,1940,housing
1532,10.09631,1866,retail
1533,27.588413,1910,housing
1534,41.033909,1945,housing
1535,68.846421,2016,other
1536,16.267181,1881,retail
1537,41.92577,1947,housing
1538,53.381837,1976,housing
1539,37.146078,1935,housing
1540,15.248323,1879,retail
1541,116.896223,1953,office
1542,249.56239,2019,retail
1543,35.860035,1932,housing
1544,223.537042,2006,office
1545,43.822272,1952,housing
1546,57.041857,1986,other
1547,28.359785,1912,housing
1548,10.259554,1866,retail
1549,31.370731,1920,housing
1550,24.328026,1902,housing
1551,63.295115,2002,other
1552,38.523283,1938,housing
1553,60.506107,1995,other
1554,15.106269,1878,retail
1555,59.826158,1993,other
1556,51.978892,1973,housing
1557,28.833161,1914,housing
1558,28.807017,1914,housing
1559,44.422214,1954,housing
1560,59.832861,1993,other
1561,8.46829,1861,retail
1562,69.656149,2018,other
1563,42.731323,1949,housing
1564,9.990178,1865,retail
1565,193.885785,1991,office
1566,165.64715,1977,retail
1567,160.061986,1974,office
1568,37.590127,1936,housing
1569,86.516813,1938,office
1570,19.837584,1891,retail
1571,28.88807,1914,housing
1572,43.78923,1952,housing
1573,110.867083,1950,retail
1574,162.904427,1976,office
1575,139.996379,1965,retail
1576,149.633132,1969,office
1577,60.563966,1925,retail
1578,52.795499,1975,housing
1579,14.82437,1878,retail
1580,54.147319,1978,other
1581,110.989142,1950,office
1582,188.505658,1989,office
